"2021/09/01","テスト2","通信","カード",5445
"2021/09/01","テスト3","住まい","現金",10000
"2021/09/03","テスト5","交際費","カード",1117
"2021/09/05","テスト6","娯楽","カード",375
"2021/09/06","テスト7","通信","カード",17332
"2021/09/07","テスト8","通信","カード",3159
"2021/09/07","テスト5","ファッション","カード",1270
"2021/09/08","テスト5","食費","カード",689
"2021/09/10","テスト5","食費","カード",1347
"2021/09/13","テスト7","通信","カード",417
"2021/09/13","テスト11","交際費","カード",1054
"2021/09/13","テスト10","娯楽","カード",1337
"2021/09/14","テスト6","通信","カード",7840
"2021/09/19","テスト12","交通","カード",10725
"2021/09/21","テスト7","娯楽","カード",1257
"2021/09/23","テスト5","娯楽","カード",814
"2021/09/25","テスト13","交通","現金",924
"2021/09/26","テスト6","娯楽","カード",3328
"2021/09/26","テスト11","交際費","カード",595
"2021/09/26","テスト6","娯楽","カード",7840
"2021/09/26","テスト6","通信","カード",7350
"2021/09/29","テスト5","日用品","カード",1321
"2021/10/01","テスト2","通信","カード",5445
"2021/10/01","テスト3","住まい","現金",20000
"2021/10/01","テスト7","通信","カード",5833
"2021/10/02","テスト6","通信","カード",1470
"2021/10/02","テスト7","通信","カード",5310
"2021/10/02","テスト11","食費","カード",1132
"2021/10/04","テスト7","娯楽","カード",881
"2021/10/04","テスト11","ファッション","カード",1386
"2021/10/05","テスト7","通信","カード",918
"2021/10/07","テスト5","食費","カード",867
"2021/10/09","テスト11","水道・光熱","カード",13892
"2021/10/10","テスト11","日用品","カード",1868
"2021/10/11","テスト7","通信","カード",6518
"2021/10/11","テスト8","娯楽","カード",3942
"2021/10/12","テスト7","通信","カード",3004
"2021/10/12","テスト6","娯楽","カード",102
"2021/10/13","テスト5","日用品","カード",1355
"2021/10/13","テスト10","娯楽","カード",1337
"2021/10/14","テスト5","食費","カード",1691
"2021/10/17","テスト11","ファッション","カード",1552
"2021/10/18","テスト7","娯楽","カード",1944
"2021/10/20","テスト10","娯楽","カード",2139
"2021/10/20","テスト10","娯楽","カード",3069
"2021/10/20","テスト11","日用品","カード",2083
"2021/10/20","テスト10","通信","カード",4347
"2021/10/20","テスト10","娯楽","カード",1019
"2021/10/22","テスト10","娯楽","カード",2461
"2021/10/22","テスト11","交際費","カード",1918
"2021/10/24","テスト11","ファッション","カード",2122
"2021/10/24","テスト10","娯楽","カード",1126
"2021/10/26","テスト8","通信","カード",2926
"2021/10/26","テスト11","食費","カード",2046
"2021/10/27","テスト11","ファッション","カード",2094
"2021/10/27","テスト6","娯楽","カード",123
"2021/10/27","テスト6","通信","カード",735
"2021/10/31","テスト6","娯楽","カード",3660
"2021/10/31","テスト11","日用品","カード",1062
"2021/11/01","テスト6","通信","カード",1568
"2021/11/01","テスト7","通信","カード",3556
"2021/11/01","テスト2","通信","カード",5445
"2021/11/01","テスト3","住まい","現金",20000
"2021/11/02","テスト6","娯楽","カード",7530
"2021/11/05","テスト7","通信","カード",300
"2021/11/07","テスト6","娯楽","カード",8032
"2021/11/07","テスト6","通信","カード",3660
"2021/11/09","テスト11","水道・光熱","カード",11361
"2021/11/10","テスト7","娯楽","カード",1980
"2021/11/12","テスト11","交際費","カード",2592
"2021/11/13","テスト10","通信","カード",1337
"2021/11/19","テスト12","交通","カード",11440
"2021/11/19","テスト7","通信","カード",5775
"2021/11/23","テスト6","通信","カード",375
"2021/11/23","テスト22","娯楽","カード",2880
"2021/11/23","テスト11","ファッション","カード",1945
"2021/11/25","テスト10","通信","カード",1188
"2021/11/26","テスト6","通信","カード",1568
"2021/11/28","テスト5","日用品","カード",2083
"2021/11/29","テスト11","交際費","カード",2203
"2021/11/30","テスト6","娯楽","カード",7320
"2021/11/30","テスト6","通信","カード",7840
"2021/11/30","テスト6","通信","カード",7840
"2021/12/01","テスト3","住まい","現金",10000
"2021/12/01","テスト6","娯楽","カード",1568
"2021/12/01","テスト2","通信","カード",5445
"2021/12/01","テスト20","水道・光熱","現金",6000
"2021/12/04","テスト8","娯楽","カード",7016
"2021/12/04","テスト8","娯楽","カード",6382
"2021/12/08","テスト11","水道・光熱","カード",11188
"2021/12/08","テスト11","交際費","カード",2535
"2021/12/13","テスト10","通信","カード",1254
"2021/12/13","テスト11","食費","カード",1409
"2021/12/15","テスト11","食費","カード",1316
"2021/12/16","テスト15","交際費","カード",2007
"2021/12/16","テスト11","日用品","カード",640
"2021/12/17","テスト15","日用品","カード",2208
"2021/12/17","テスト11","交際費","カード",580
